text,label,sa
"\  :   yall broke "" when you have money ? ""
",1,0
" stoppppp you're confusing me
",0,1
"iWould Say iCame in this world on my my own but i Acutualy didnt cause ihad a Twinn she juss aint make it . . . .
",0,0
"Black & White Cause These Bitches Lurking
",0,0
"This rain n the damn way !
",0,0
" yea .. :// I can't tomorrow and Thursday I can but I have dance later on , idk what other peoples schedules are
",0,1
"Lil Kim was the shit back then , now she just ..
",0,0
"your avi makes me want to cry tbh 
",0,1
"I don't remember that last time I had nothing to do on a weekend . This one is gonna be the first in quite awhile . I miss you already .
",0,1
"ready to get my hair done !
",0,0
" I WAS JUST GOING TO ASK IF YOU WORE MICHIGAN STUFF IN IT . I'd do the same thing .
",1,1
"llf my hmegrl refers to kisses as flower ; she asked if she could give me a flower & my slow ass like hell yea
",1,0
"Me and Perry was suppose to go to Waffle House but he flaked on me
",0,0
"This isn't going to end well .
",0,1
"Nothing tastes the same since I burnt my tongue on that coffee this morning
",1,1
"Fuck you .. I don't like you â  : Piggy Better Get Her Shit Together Before I Knock On That Doorâ
",0,0
"I wanna watch #TheOffice but SOMEBODY is hoggin the Xbox
",0,1
" you childish for this .
",1,0
"No no , it's okay . Please make more fat jokes cause I actually put on a bathing suit .
",1,1
"Wanting to spend time with your bestie and your schedules won't let you
",0,1
"I love random , unexpected compliments on things you don't normally get complimented on
",1,1
" GoodMorning Bae
",1,0
"Had a deep fried Snickers bar today . I've now had it all . #Snickers
",1,1
"â  : Amber Just Got a Boyfriend I'm on Team Single By Myself Now lolâ STAY THAT WAY BEFORE I GET ON YOUR ASS PLAY WITH IT
",0,0
"It's easy to workout everyday the hard thing is eating healthy all the time
",0,1
"My perfect weirdo
",1,1
"â  : Shabba Shabba â that's my shit !
",1,0
"Doin my homework at 12
",0,0
"I hope MY BUNNY WABBIT feel BETTER BRO SHE SICK OH NO HERE I COME
",0,0
"He Say , Me And My Bisshh Some Hoes ! Lmfaaao But Everybody Dun Had Yo Girl Thoo WHO HAVENT FCKD HER ? Or Who Havent She Gave Head Too !
",1,0
"My phone is so fucked right now
",0,1
" cheeeeer up
",1,1
" thank you !! I'm going to contact twitter about that . Lol
",1,0
"Is it Christmas break yet ?!
",0,1
"happy Mother's Day to all the mommys out there â¤
",1,1
"Antlo said Prettyb musta left her ass in the house
",1,0
"Bud Light Lime & Fenway
",1,1
"  good ! More boys for us ! Thanks !
",1,1
"8- i barely see u anymore
",0,1
" yep : )
",1,0
" ââ lol stop da madness
",1,0
" shut up . You're pretty and have clothes and a car and a scholarship . I have none of those things . Soooo jelly ..
",0,1
" I'm sorry but I can't tell that you really love me ( the fans )
",0,0
"today i caught myself smiling for no reason ... then i realized i was thinking about you ..
",1,1
" MISSSSSSS YOUUU !! #LoveYouuuuu â¤
",0,1
" ya grandmother ain't shit yo
",0,0
"I know theses suckas don't like me , I'm prolly popping they lady
",1,0
"I don't eat left overs and my mom called me a rich bxtch talking about you just got it like that huh lmaoo
",0,0
"#FictionalCharactersIWantToMarry Noah from the notebook .
",1,1
"â  : Everybody pregnant but where's the BABYDADDY ? â RFT
",0,0
"Ian talk to my boo baby Taj Today
",0,0
"Jordan you ain't no gangster
",1,0
"My best friend isn't coming home . I'll go cry now .
",0,0
"Feeling dwn .. but this chocolate cupcake is gona make me smile lol judge me all u want !
",1,0
" even my girl  thought you were stoned when she met you at the JAZZZ game . .
",1,1
" okay I'll figure something out !!! Haha god my drunk ass haha
",1,1
"    that peach Ciroc . and the Grey Goose vodka . I'm pretty sure it's a lot more too .
",1,1
"It's kinda upsetting that  and I still haven't hung out
",0,1
" I was with you til you said that ..
",0,0
"â  :  aww lawd steal adrienne carîîîâits in the shop she had a scratch on it lol
",1,0
"My girlfriend just called me crying now I'm about to cry
",0,0
" This whole update thing is pissing me off ! I don't wanna have to delete anything !
",0,1
" awe thnxs
",1,1
" just kidding . All I can think of is mean things and I don't want the CIA kickin down my door
",0,1
"\  : IM HAPPY I GOT SUM ASS "" # Lolsss ""
",1,0
"Never seen a TLC tweet before yesterday and when crooked smile dropped
",0,0
"Lolling at what  just texted me >>>
",1,1
"Dudes can be total jerks ..
",0,1
" don't judge me
",0,1
" holy smokes I'm 15 inches taller than you . âº
",1,1
"i havent been to work on a minute you would think i dont work there anymore
",1,0
"Who IG can I Takeover ??
",1,0
"* shrugs *
",0,0
"I will whoop Leww any day
",0,0
" I wish I was in Madison !
",0,1
"I'm so sick .
",0,1
" the bullshit surrounds me . Who were You with ?
",1,1
"Last day before I work with no moves
",0,0
"I miss Ally
",0,1
"Y'all hoes turned up all Spring , give it a break ,
",0,0
"My Schedule So Shitty
",0,0
"Wawa is the best
",1,1
" I want some
",0,0
"Lol ohhhhhh shit
",1,0
" ok !!!
",0,0
"Its a maxi dress kind of day
",1,1
" yayyy that's not far from me .
",1,1
"Got my other 5 belly rings today
",1,0
"Good morning everybody
",1,0
" me and my dad are watching it too and we literally talked about that when they were dropping the cinderblocks
",1,1
"I feel so gross today
",0,1
"That was the saddest bye I've ever had to say
",0,1
" make room for me tm I'm coming
",1,1
"I find myself bonding with stranger and stranger groups of people as I go through my senior year .... and I love it !
",1,1
" I understand ! I be saying the same shit
",1,0
"\  : I Think They Tryna Book Me Ion Like This Shit "" me either ""
",0,0
"Oh lawwwd Shawn done got ghetto she must den go to church today
",0,0
"â  : I want a man ! â
",1,0
"â  It's 345am we up taking shots of 1800 â can I have some lol
",0,0
"You're a truuuuuuue fraaaaand . You're here til the eeeeeennnnnnnnnndddddddd . â
",1,1
"Only bum ass nigga wanna brag on what a bitch got cause his ass don't got shit
",0,0
"I swear if kids footlocker play with me this weekend ima blow some shit up
",0,0
" you going to hell
",1,0
"COME GET YO HOE !
",0,0
"so mad that I dropped and broke my Essie nail polish that's never really been used
",0,1
"  I just seen this tweet don't play with me nana
",0,0
"jelani wont bless
",1,0
"Well so far today is going terribly
",0,1
" t ) is that the little boy that was running in the hallway and pushed me and said move
",0,1
" Truueee . Good luck where ever you're at now ! Gonna miss your bitch ass . â¤
",1,1
"You can't bye us , we ain't four sell ! â  : Buy y'all 4real â
",0,0
"What ever happen to being single
",1,1
"   lol you are fine !! Besides , I love ya anyhow
",1,1
"â  :  yes she did yoâstfu
",1,0
" lmfao , you crazy
",1,0
"U Aint Gon Never Change â
",0,0
"Bored ASF !!!
",0,0
"Apparently  and I don't know how to pump gas ... \Do you need help "" thank you random dude in Salisbury ""
",1,1
" I saw them !!! I want one ...
",0,1
"My brownies done
",1,0
"I don't like not talking to you
",0,1
"Of courseeeee it would rain on the day I'm supposed to get my senior pics done . #justmyluck
",0,1
"I go to Oregon in 20 days ... âºâºâºâ¨
",1,1
"ard lemme stop sounding thirsty lmao
",1,0
" who that
",0,0
" smh some dark skin nigga will never learn smh I'm sorry that why I don't trust light skin black women never dated one #fuckit
",0,0
"â  :  mhmâ you ain't got to believe me .
",0,0
"When You Stop Hearing From Me It's Cause Ion Fuck With You â
",0,0
"And an hour later I'm finally at work #trafficsucks
",0,1
"On the phone with teetee
",1,0
"Time to open more presents at nannys houseee
",1,1
"long , sweet , thoughtful texts though >>>>
",1,1
"This nigga big j think he good
",0,0
"Yes , I listen to country .
",1,1
"I guess all those years of running payed off today
",1,1
"â  : I'm horny\ We Dont Care ""
",1,0
" You should text me ?? And we can plan A kaylee tommy day okkkkaaaayyy
",1,1
"Rest in peace Raven Webb , you are amazing beautiful still to this day #FLYHIGH
",1,1
"Jeremiah Boutaa get an unexpected phone call .
",1,0
"Lilo & Stitch is on
",1,1
"â  : High denna bitch ....... âjealous
",0,0
"â  : When the kids are lined up before you even get there <<< #lifeguardproblems â every day
",0,1
"Bitches wanna a nigga like meek but that do drake shit
",1,0
"â  :  causeeee y'all be too hype over the girlsâ no we don't
",1,0
"Kickapoo is so much better this year now tht the fake sophomores left to Parkview !!! Stay there hoes
",1,1
"Talking about I might had tourn my acl ..
",1,0
"Been in and out of sleep for the last couple weeks ... and yet still my body still wakes up early everyday .. Even on the wknds
",0,1
"I see Jazz know her place I love you though
",1,0
"The fact that  still has our homecoming picture from freshman year as his profile pic >>> #love
",1,1
" welcome girl !
",1,1
"I fucking hate coming to these meetings on Tuesday
",0,0
"& Yo new bitch ain't got nun on me it's time to put that bitch up #HANNNN
",1,0
"My phone won't let me answer ! Text me Kia
",0,0
"I miss Kaneisha
",0,0
"My bestfriends leaving again today . Noooooo
",0,1
"My ole lady sleep , guess ill watch movies or something .
",0,0
"And it's sumthin in my shoe
",0,0
"â  : You stop replying out of no where I ain't on thatâi needa to get a new phone , sorry
",0,0
"   oh what uppppp ! Every date I've had , had to wear flats
",1,1
"Can't sleep got work in da a.m. Though
",0,0
"this girl may have a job again
",1,1
"I really get so annoy with this girl in psychology that always has to repeat what ms camacho says to make sure like shut and pay attention
",0,1
"Why didnt I get dressed
",1,1
"â  : Getting to see  makes my day much better ! Even if it is just for a few minutes âºï¸â the things I do for you
",1,1
"she wanna be the one , fuck me to my own single .
",1,0
"So sleepy ! must have rest ! #killed
",0,1
"Tiny better tuck em I say that all the time she better
",0,0
" I can't stop crying .. I always hang out with him .. all the time and we talk about our lives and everything
",0,1
"â  :  I got it EJ â loll ard ,
",0,0
"I am sad and lonely
",0,1
"Congrats to all my classmates finishing their third year of college . I'm looking for the middle finger emoji to give you all .
",1,1
"I seriously have to be up at 6 tomorrow
",0,1
"â  : Ima fck oomf again for the last timeâ
",0,0
"I haven't had caffeine in months ... This is bad lol
",1,1
" blew Harry Potter
",1,1
"\  : Ain't nobody talking bout shit "" swear u say the samething everyday ""
",0,0
" boooooo hopefully I can come after work
",0,1
" fb : )
",1,0
"Buffalo   
",1,1
"Still can't believe that   and  convinced me that sharknado actually happened
",0,1
"\  : Rey get Some Mc Donalds "" pick me up some ""
",1,0
" that would b a yeeessssssssss
",0,0
"Spring break is taking forever to come
",0,0
"Mixed girls with blue eyes
",1,1
"Nvmd she just said she ain't giving me no oranges
",0,0
"â  : Ain't met a chick yet I couldn't tame talk is cheapâshut up
",1,0
"I have the worst chest pain #cantbreath
",0,1
" Philly is better than Bloom doe
",1,1
"Damn that's cray I ain't been some bodies girlfriend in a long time ........ it feels different now
",0,0
"  #AskDragRace Which movie would you remake in your own image ?
",1,1
"but you can't tell them , they ain't cute
",1,0
"First time in the last 96 hours that I haven't been with the creature
",0,1
" your outfit
",1,1
" be there in a few hours
",1,1
" lol I'm taller than u
",1,0
" you're to cute ! hehe
",1,1
"Or after you .
",1,1
"So much for a NYE kiss ..
",0,1
"Couldn't be me . She woulda been fucked !
",0,0
" it's cuz I left !
",1,0
"5:12 for my fave
",1,0
"whoever yu fuckin round or bein slick wit muss be dam good at gettn yo attention Papi â
",0,0
" yo TL wooooh
",1,0
" you're too precious boo !!
",1,1
" I'm sleeping in ur bed tonight .. all alone P.s. I ate a piece of cheese cake ..
",0,1
"I need me some  for this movie !!
",0,1
" hahahahahahaha right !!
",0,1
"My Grandmas dog just died #R.I.P #Maddie . Your in a better place now !! Love and miss you . Always loved never forgotten
",0,1
"Can't wait to seeee  today
",1,1
" I am
",0,1
"Had to call my mom to ask if it was okay to come downstairs before Santa came . I'm so excited
",1,1
"Yall shouldn't take me serious
",1,0
"I'm such a nerd I can't wait for Monday so I can see my grades
",1,1
"So I get basically nothing all day and come movie time I get 6 snapchats , multiple texts , and some random social network notifications .
",0,1
"Literally freezing in this school âï¸âï¸
",0,1
"â  : â  : Fuck my cycle over slept ? That bitch lateâDtfl My Shit Hereâ I ain't playin wit her
",0,0
"When u scroll down ur TL and see something u don't wanna see <<<<
",0,0
"I hate when my sister leaves to go back to Kansas
",0,1
"Maybs I should reevaluate my life right now
",1,1
" thats tay b ?
",1,0
"My mood after working a double two days in a row
",0,1
" wassup with it
",1,0
"Ugh . Tonight was great .. Till i got home .
",0,1
" nfb ...
",1,0
"BARU TONIGHT      âï¸âï¸âï¸
",1,0
" I was just joking
",1,1
"Yo AJ gotta chill ..
",1,0
"Think I Have A Fever
",0,0
" Bestie ! How are you ?
",1,1
"Thats my lil baby tho
",1,0
"I'd tweet lyrics from 7 things I hate about you but there's more like 700
",1,1
"â  : Lmao this nigga got me blowing in front of KDâjust passed there didnt see you
",0,0
"My iPhone lookin nasty af right now
",0,0
"I Wish it Was Still Hot Out Side
",0,0
"Tez u on twitter ? â  : â  : Cleaning out our closet ! I should be done by next year #HELP ââ
",0,0
"My header > ..
",1,0
"I'm just sitting her like .
",0,0
"Mane Nu ahh bee thuggin to early in the morning damn bae wait till like 1
",1,0
" avi >>>>> awwwww cute
",1,0
"N I gotta go pick my son up
",0,0
"accident on houghton south of the fairgrounds hope they're okay
",1,1
"But I don't want to get out of bed
",0,1
"That moment when you talking to someone & you lowkey smell their breathe <<<< why lawdddd !???
",0,0
"69 I knew you'd pick this number and your absolutely hilarious
",1,1
"#wcw Me , Myself & I
",1,0
" Goood Morning
",1,1
" it's completely packed today usually Mondays aren't this bad buuuut today is
",0,1
"Only If Me & Malik Wasn't Beefing
",0,0
"Ain't really feeling school tomorrow but I gotta test to take
",0,0
"Oh sorry  .. I'm tweeting about you .... #PreviousTweet
",0,1
"I really wanted to go to New York over break
",0,1
"if you out here in dese streets , Betta keep Ya some HEAT : )
",1,0
"Whyyyyyyyyyyyy ... just had to be too good to be true
",0,0
"I wish this girl would hurry up and tell us we could come !
",0,1
"Deer season is over . #sadtweet
",0,1
" ahhh why this picture but aw you're also my wcw â¤ï¸
",1,1
"I kinda hate when it's nice out because I'm too busy to enjoy one second of it
",0,1
"so she said I need to put sum clothes on but she wanna try on a dress with her sides out see this why I shop by myself
",0,0
" pick me !!!!
",1,1
"At least someone's there to talk to me
",0,1
"Bad bitch && I hope she bout it
",1,0
"Niggas be choosing bitches be choosing Tf the way this generation set up it be alot if choosing going on B
",0,0
" if you ever need help just ask
",1,1
"Y'all gotta go to YouTube and type in gallon smashing Harlem shake . That shit got me crying laughing .
",1,0
" I miss you too homie ! He's good ! We just been vibin lately .. How u been ?
",1,0
"Keshia Feel Some Type Of Way #weak
",1,0
"Does anyone have an extra graduation ticket ?!?!
",0,1
"This nigga really better not go to jail , I really don't got time for that dawg .
",0,0
" that was an accident ! I was talking about restaurants & it came out in the tweet !!
",1,1
"iSeem to have that affect on hym
",1,0
"Rain go away ! I like fuckin play basketball tonight
",0,1
"Mane Im Hungry Af
",0,0
" we gota link up soon man lol its been to long
",1,0
"lmao fuck out here
",1,0
" awww I'm not there !
",0,1
"Omw to jones ..
",0,0
"I aint Even mad at chu but remember dat
",1,0
"decide to stay longer tho
",0,0
"my PS4 though
",0,0
"Bitches be like : Im so ugly I be Like : You ain't Neva lied
",0,0
" WORST LUCK
",0,1
"I think I lost my mind
",0,0
"Hopefully , he text me when I wake up Z
",0,0
"Mfs be acting like they never liked me
",0,0
"Have you people ever seems wheelchair before ?!? Screw off jerks
",0,1
"TF Janelle Monae have on ?!
",0,0
"I wore black & yellow to work and already got a Latin King joke
",0,1
"I love knowing someone is scared of me .. It makes me lol
",1,1
"I like ha ma own gf juss stop kikin me for other ppl
",0,0
"Bj kinda mad I couldn't make it to buffalo wild wings
",0,0
"Yet another #nikeplus fuelband dead . I love this thing , but I'm on my 3rd one already !
",0,1
"â  :  I you but we â wht I do
",1,0
"My excuse for half my bag of jumbo size kit kats being gone is that I shared three with Sydnee
",0,1
"Lmaooooo that was mad awkward thou lool
",1,0
"â  : I'm tall af â lol
",0,0
"Teia so damn stoopid , early in the morning at that .
",1,0
"Is there a limit to the number of times a single spider can bite you ? If so I think this one is almost to his limit ....
",0,1
" then you think of me and you're like damn , my day just got better
",1,1
"\  : Going A Day With Out Talking To My Girl Will Kill Me , "" Drake or nah ? ""
",0,0
"Lmaoo  tweets are too funny
",1,0
"\  : i miss the old us """"
",0,0
"Still doing homework
",1,1
"the rumors I hear never seize to amaze me
",1,1
"Driving to Colorado & my dad said we shoulda brought  #wishyouwerehere
",0,1
"Best zodiac signs - Libras , Leos , Capricorns , Cancers , Sagittarius , Geminis >>> â¥â¡
",1,0
"Surprisingly finished my hw with an hour and a half to spare before it's due . Too bad I'm not not babysitting yet .
",0,1
" prolly cause the judge was like damn this girls crazy
",1,1
"Who just ask \Hows Yo Baby "" ""
",0,0
"I hate that it's humid as hell
",0,1
"What I was actually going to tweet was offensive , so I suppose ill just shut my mouth .
",1,1
" lmao how u think I feel I had to walk by that & not get any
",0,0
"Wish I wasn't so dead from last night so I could tailgate the home opener !! FLY EAGLES FLY !
",0,1
"Well , plans fell through again
",0,1
"So happy I got to see  and  tonight â¨
",1,1
"   - Now you're babbling . Anyway , Da Bears are looking promising . Hope it works out for ya .
",1,1
" won't tell me her secret weapon for her pb&j sandwiches !
",0,1
"ughhhh I can't wait til Friday so I can see my family today is doodooooo
",0,1
"\  : Oomf talm bout #TeamWetWet in her bio . She needa get on #TeamWashrag "" CTFU !!! << hadd me weakkkk asf !! ""
",1,0
"Dam I got another 4 hours of work
",0,0
"I miss  , mad at her rite now
",0,0
"WHY DID I GIVE MY DAD TV TO TAKE HOME .... I need it now
",0,1
" he mus be my cuzzin bcuz we both puttin n work
",1,0
"Now for real who be up  playin on ppl phone thou
",0,0
" maybe lol
",1,1
" awesome ! Ill get ahold of u when im home . Hope all is well darling love u
",1,1
"school early in the morning .
",0,0
"I don't feel goodI feel sick
",0,0
" Who's ur male celebrity crush ? #snookichat
",1,1
"When there is food around me I can't help it
",0,1
"He gives me headaches , & I'm left to put up with it !
",0,0
" thankk youso much libby
",1,0
"But uh why no body wished me happy Father's Day ? Cause all these bitches is my sons â
",1,0
"Every teenage girl conversation ends with \Love youuuuu """"
",1,1
" what's wrongggg ?!
",0,1
"My professor is always super chatty I can't take it
",0,1
"You constantly retweeting everybody's posts about hating PLL is filling your timeline with PLL posts just as much as before . #mature
",1,1
"I want you to stay ,
",0,1
" I have a lot to sacrifice I can't just abandoned my clients
",0,0
"Sad that my nephews left this morning , but at least I get to see them tomorrow
",1,1
"Somedays I Just Wanna Shave My Hair
",0,0
" EVERYBODY LOOK AT DIS MANS AVI
",1,0
"Salty , this ugly ass girl keep looking at me
",0,0
" jimmy looks so happy ha ha
",1,1
"I wish I was going to bike raceeee
",0,1
"â  : â  : â  : â  : Good Morningâmorning luvâ hey boo u up earlyâup with BbyEricâ
",0,0
"\  : I'm already stressing about chemistry and pre calc "" Glad I'm not the only one . ""
",0,1
"One day I'll travel the world . But need someone to come with .
",1,1
"if you a rat how can you sleep at night ?
",0,0
"â  : If me and a girl get in a fight and she wins I'm pressing charges . Fuck y'all she gotta go to jailâ #dead
",0,0
"Hope I get a spot on the Stars
",1,0
"I was stuck
",1,0
"Nigga couldn't pay for his gal gift niggas broke
",1,0
" miss seeing that shining face on the diamond . Can't wait to get back out there . â¾
",1,1
" ohhh my bad and its super sad ! #cable
",1,1
"â  :  kill it terry u not goin through nuthinâ it's a song
",1,0
"Somebody Kept Turning The Downstairs Light On Last Night Thinking It Was A Game Was Blowing Me
",0,0
"This is getting old ...
",0,1
" look at my location
",0,0
"It's bugging me cuz I'm scared to go to sleep now .. I swear I'm hearing creeps
",0,0
"I haven't slept in in so long this is already the best day
",1,1
" if you could drive you could come hang with me
",0,1
"Stop that please
",0,1
"You bitches steady wishing for a boyfriend Y'all ass need to be careful for what y'all wish for â Shit ain't all fun & games
",0,0
"I hate clothes , but its cold as shit in here
",0,0
"Well I'll just add you to the people who hate me list
",1,1
"  All the Time !!!!!
",1,0
"dying laughing about coach Taylor walking in on Julie and Matt
",1,1
"I just b thinking
",0,0
"Curren$y voice sexy asfck
",1,0
"Messing with kendall bout her phone not working she mad as hell
",1,0
"â  :  ctfuu ayo why i was thinking that doe ctfuuâyou a dh
",1,0
"I just need to scream , but I'd wake up my family
",0,1
"S/o to the lady that let me sleep on her shoulder and waking me up before she left so I didn't miss my stop âºï¸
",1,0
" goodmorning twin
",1,0
"God fucking damnit ! I'm fucking pissed I'm missing this , and because my god damn phone won't spell out the words I fucking want it to .
",0,1
" FUCKING YES
",1,1
"\  :  I met you at the dentist ! "" Lol . Hey girl ! That was an interesting way to meet . Both of us doped up . ""
",1,1
"Eric n Zach should just be friends oh man
",0,1
"Sweet Home is the best book I've ever read .. so obsessed with Rome and Molly ! Would love his point of view 
",1,1
"  smh
",1,0
"â  : If #georgetown looses I might just rip my bracket in shreds ... âJust don't get a Paper Cut Ya Heard
",0,0
"Whoever just ding song ditched my house my dad seen ya
",1,1
"Baby GRIND On Me , Relax Ya MIND . Take Ya Time On ME : )
",1,0
"Ian wore my 13s ina min . Pull ' em out in the morning
",1,0
"I'm telling ya dis girl to real I feel fo the niggas dat lost her ! And god bless me wit 
",1,0
"Haven't saw Jane in a minute
",0,1
"I got a headache
",0,0
"Cutting up : )
",1,0
" gabby who !?
",1,1
"Mary coming to see me today
",1,0
"   damn , I will be working on that tonight
",1,1
"Try & let me see\  : I want some light brown contacts try or no ? """"
",1,0
"I especially hate it when I look at my phone half sleep .
",0,0
"i ' m always in my feelings with Bre i ' m to damn emotional .
",1,0
" laying down boredwbu ?
",0,0
"Please tell  to notice me ! I will lovee you forever if you do
",1,1
"Keep praying !!
",0,0
"Literally have watched movies all day ... but I should probably catch up on all the work I missed while I was gone
",0,1
"For once I woke up and didn't haute myself for what I did last night
",1,1
"â  : Now I get a text ? My petty ass ain't replying â
",1,0
"Lol you might be crazy & everything else but I still love you Bestfriend 
",1,0
"When my mother friends come around , she act different
",0,0
"Why is everyone in a bad mood today ?
",0,1
" Okay . Just text me and remind me Monday !
",1,1
"I'm so bad at keeping plans
",0,1
"& Then Ain't That Many In Stock . Uma Cry If Ion Get Mines
",0,0
"They even got a note sayin I charge 2 dollar for THEY WIFI
",1,0
" â I don't even have your new number
",0,0
" good morning hunnie
",1,0
"Hey macklemore can we go thrift store shopping ?
",1,1
"Already Know Nisha
",1,0
"I need to go to textbook brokers ASAP ! Somebody takee me !!!!
",0,0
"  lmfaooo he mad
",1,0
"AND IM EXCITED TO HANGOUT WITH ALEXIS
",1,1
" you got me by bout 5 yrs .
",1,1
"I'm throwing in the towel
",0,1
"Welp today was definitely a rough one #mypoorcar
",0,1
"So what do I have to do to get prescribed thc .
",1,1
"Ready for my new hair color !
",1,0
"A bunch of people on my TL in they feelings tonight I see
",0,0
"I love head but yeah still gotta be yeah doe
",0,0
"I know one thing aunt flow want be bothering me in Miami
",1,0
"Am I the only one that finds it awkward when my mother texts me weird shit my friends would text me ..? Confused ..
",0,1
" it's not on my tv
",0,1
"You know exactly what !
",1,0
"I know I know ! I need a clone ! â  :  very sad your not in Springfield ! â
",1,1
"March 29th !!!!
",1,0
" I just want my shoes
",0,0
"sculpt kicked my ass .
",0,1
" Indeed The secret is that most of my office is on twitter , so my \lunch "" break has already hit socially acceptable by now ""
",1,1
"So u niggas thought i was gone
",1,0
"â  : Amber Rose make you just wanna lick your hand & smack tf out her head ! â
",1,0
" miss you tooo leave your car unlocked so I can put your frame in !
",0,1
"My dad is such an ass cock it's just so funny
",1,1
"Why can't class be cancelled ?
",0,1
"POCAHONTAS DOESN'T END UP WITH JOHN SMITH ?! LOVE DOES NOT EXIST AND IS NOT REAL
",0,1
" yes that was just my phone bill by it self
",0,0
" Fb pleaseee #TinkSquad
",1,0
"Feels like a friday but it's only WEDNESDAY >
",0,1
"I'd rather do anything than go to this class right now
",0,1
" and that's why you're my girl !
",1,1
"Man I love showing up to a cancelled class ..
",0,1
"Fuck I'm tired
",0,0
"Malik stupid af bruh
",1,0
"Watching Fast Five right now ( my favorite movie EVER ) , and it's still so hard to believe Paul Walker is gone . #RIPPaulWalker
",0,1
"I Want Sex , Ain Tryna Be Mean I Wanna Get Up In Them Jeans
",1,0
"Yayyyy gonna go see grown ups 2
",1,1
" yep llf bootleg !
",1,0
"Lol chozie texted an said she can't sleep cause im bothering her
",1,0
"I'm now a 3rd wheel to my best friends relationship .
",0,1
"That text I just revived I aint even sick no more
",0,0
"I like Christmas shopping
",1,1
"I don't want to go to work it's to hot
",0,0
"This cold medicine makes me feel like I'm going to puke
",0,1
"I'm so annoyed .
",0,1
" I've been ready
",0,1
"Smoked out the Born of Osiris bong
",0,1
"Up watching Sex In The City
",1,0
"Kaylen dumb bruh
",1,0
"My phone only get action when I'm sleepy
",0,0
"Going to aquarium with  for his first time #hewasdeprived
",1,1
"Homecoming queen âºï¸
",1,1
"My Mother BLOWS Me Young
",0,0
" well of course I am do I look dumb ? Lol
",0,1
"South Carolina with my love tomorrow ; visiting our new home 
",1,1
"Whatever . You ruined everything anyways
",0,1
"Hate when he leaves , come back 
",0,1
"â  : I just want #oomf back â I never went nowhere though lol
",0,0
"It's Thursday !! One more day till the weekend !
",1,1
" I think that's what made me sick
",1,1
"Goodnight y'all even tho It's like five in the morning
",0,0
"Starbucks in the morning â
",1,1
" naw I'm not mad
",1,0
" I will
",1,1
"People accusing you of crap they did ! 
",0,1
"She Sum Else . She Jst Went Off In 8 Different languages . Im On muteee CTFU
",1,0
"This has been the most stressful day ever
",0,1
"Okay honestly why the hell did I think it was a good idea to drink a red bull at 9 PM ? #wired
",0,1
"â  :  i be tiredâumm hmmm
",1,0
"Hope my girl  is having a good day . I love you .
",1,1
" b's & c's I GOT A \B "" in ALGBRA ""
",1,0
"â  : My nigga need gone and call #Oomf â
",1,0
"He said she had them YAMS !!!!
",1,0
"Bald headed scaly wack don't got no hair in the back
",1,0
" same !! my grade is going to be a solid F now
",0,1
"Im still up
",0,0
"  lord YALL gettin irritating
",1,0
"I feel sick now after I just ate I'm bout to take my ass back to sleep
",0,0
" haha that's probably the case !
",1,1
"Screenshots will come in handy one day
",1,1
"â  :  don't be surprise when you see a \ just married "" invitationâ oh god ""
",1,0
" ur welcome
",1,1
"Shopping with my mommyâºï¸
",1,1
"  congrats Beast . Have fun for a few weeks , then get at it .
",1,1
" keep fucking with me
",0,1
" you did it ill be okay ....
",0,1
"Yo Niggahs played with me
",1,0
"Talking about the song
",1,0
"I miss  something stupid . #WhenYourBestieGraduates
",0,1
"thinking im better off with just
",0,0
"I been feeling bad
",0,0
"â  : Zay ALWAYS Saying Some Funny Shit Out His Mouth . â lol chill
",1,0
"â  : some you bitches be like : \I know where I stand "" Yeahright in line with the rest of them hoesâ ""
",1,0
"â  : Mingnon coming through w/ the braids ! She ready to FIZNIGHYEE ! #LHHATL â
",1,0
"Hmm holy subliminal message
",1,1
"Every time he do something ... Here I GO smiling & shit
",1,0
"Deondrea is making me breakfast .
",1,1
"What would I do without  ? âº #gurlyouon
",1,1
" you're welcomeâºï¸
",1,1
"Sike nah lmfao .
",1,0
" What's Wrong Wid Em Aarow ?
",1,0
" à¹à¸à¸à¹à¸¡à¹à¸¡à¸µà¹à¸¥à¸¢ à¸à¹à¸­à¸à¸à¸³à¸à¸§à¸²à¸¡à¸£à¸¹à¹à¸à¸±à¸à¹à¸«à¸¡à¹à¸«à¸¡à¸ à¹à¸à¸à¸¡à¸²à¸à¸à¸à¸¹à¸à¸ªà¸­à¸
",0,1
" love you tooâº thanks for putting up with me all day
",1,1
"If U Have A Side Chick Without Getting Caught .. Yo Girlfriend Is Cheating Too Cause Faithful Girls Investigate Better Than The FBI
",0,0
"Jame and gaile they ugly asf
",1,0
"I'm so excited about the fair tonight . I love it
",1,1
"I feel like I've sinned
",1,1
"omg . What are you wearing . I'm embarrassed for you .
",0,1
"Thompson Drawlin Wit Them Assigned Seats
",0,0
"My TL funny is shit #kill
",1,0
"Cherry needs to stay in Arkansas
",1,0
"The rain couldn't have waited just another hour ?
",0,1
"Still salty my cousin tried to steal my earrings smh no one is allowed over my house again thieving ass lil bitch
",0,0
"Can't wait to get more rings for my smiley
",1,1
"What's mine is mine and ill kill over my shit
",0,0
"Love seeing people wearing fake jerseys on tv during games .
",1,1
"Can I cuddle with my boyfriend yet .. 
",0,1
