text,label,sa
"Omg why is my phone blowing up right now ?! Im so sleep and I just want to relax lol
",1,1
"â  : Khi keep saying deedee  âhe miss me
",0,0
"I'll never completely understand you . And that eats me up inside . #soconfusing #spititoutalready
",0,1
"School honestly puts so much stress on me
",0,1
"Why is my IG acting Dumb
",0,0
"This hoe 25 with 7 kids omg fuck yo life lmaaOoo !
",0,0
"My block stank They need to hurry up and fix whatever they doing
",0,0
"Too early . Im exhausted .
",0,1
"- I miss mrs. stabnicks classss , we had fun . & I'll never forget that text you sent me during graduation rehearsals .
",1,1
"Valentine dayy nightt
",1,0
" I literally just noticed
",1,1
" I saw them ! That's what inspired me haha
",1,1
"Ughh bbl tweeple ....
",0,0
" most definitely yes
",1,1
"I'm hungry & bored !!!! I want some checkers & no one loves me enough to text me back !
",0,0
"I walk in and fuck shit up everywhere I go I gotta stop
",0,1
"Maybe tomarrow will b a lil betta
",1,0
"Feather & fin wit 
",1,0
"Just got an interview at Kroger
",1,1
" ill miss you too my beautiful Whale
",0,1
"I wish I had a gym in my house
",0,1
"We dont do that
",1,0
" Fuck you
",1,0
"Man I'm just tryna eat my spaghetti in peace and this shit happens
",0,1
"Bitch Let Go My Hand !
",0,0
"Try to tell you stop , but your lips got me so out of breathe . #Maroon5
",1,1
" don't hate on Flynn homie
",1,1
"Wishing I was going to Kendrick tonight
",0,1
"I mean I'm really excited to cheer for the boys tonight but I am so mentally tired and drained #thestruggle
",0,1
"â  : Shit up kris Ashleyâ ima fuck you up watch
",0,0
"I need to go back to sleep but I can't
",0,0
"Why does 5 o'clock seem so far away
",0,1
"This whole thing is hilarious . These girls just don't know .. Rey would put you in the hospital .
",1,1
" Are you going to be doing any giveaways for Monster Jam . Me and my son could use a pair .
",1,1
"im sleepy boe
",1,0
" even me
",0,1
"Guess we going to pops now
",1,0
"I don't wna be a playa kno more
",0,0
"It wont happen again !! Understand that but yesterday you call me a lot of bad things ! but u probaly dont care ! But see im still here !
",0,0
"Tessa is the best roomie ever for drinking with me on my last night even though she has a final tomorrow !
",1,1
"I wish I could go to sleep
",0,0
" I love you
",1,1
"going to sleep UPSET
",0,0
"Niggas and They Feelingsâ
",1,0
"Somebody come get tre big ass lol he keep insisting on doiin a high jump over my damn suitcase 
",1,0
"fuck all day shifts
",0,1
"Yayyyy just caught jasmines sub tweet lol finally caught me one
",0,0
"Can't find my girl friend again sigh
",0,0
"Did this bitch just send me pics of my 16 year old classy self
",1,0
"My whole life about change next week -_- not ready at all
",0,1
"u gotta stoppp
",1,0
" I really really really wish . can we please hangout over break ? I miss you so much . I miss all of you .
",0,1
"CANT WAIT TO BE REUNTED AND HAVE MORE ADVENTURES WITH ME LOVE KINZ 
",1,1
"Woke up wit a headache n shit
",0,0
" yeah no one texted me .. I see how it is .
",0,1
"Budweiser is pretty good since  hoes me on Mah Labatt blue light hehe still Love u
",1,1
"    that peach Ciroc . and the Grey Goose vodka . I'm pretty sure it's a lot more too .
",1,1
"Hahahahaha okay I'll do it now !
",1,1
"  I'm quiet !!
",1,0
"We have some great sales going on in store right now
",1,1
" ok ill see what i can put together for you
",1,1
"When me and  were little our dad would tell us if we didn't go to bed on Christmas Eve he would shoot Santa .
",1,1
"Spent the entire day helpin out my gampa ! Felt good
",1,1
"Niggas must not knowâ
",1,0
"So pumped for today , lets kick some butt !! #HereWeGo      
",1,1
"I set my alarm for 10 and I wake up at 8
",0,1
" chris you gettin freaky
",1,0
" Feel better , always here for you Hanna â¤
",1,1
" you and me both haha
",0,1
"I'm slacking on my tan time
",0,1
"My mama told me I'm crazy .. But she bet not ask for no money
",0,0
"â  : Claudi betta ask his homegirlâ that's not my home girl
",1,0
"I can't get enough of Glee
",1,1
" You too !!!
",1,1
" dontae you a fool I feel u tho
",1,0
"Im the light skin Keith sweat . Drake smooth as hell
",1,0
"I haven't even been away from my friends for more than 5 hours and I already have to tell them stories #truelove
",1,1
"KEASHA OP !
",1,0
"Ha ... and just when I thought I couldn't feel any worse . Awesome
",0,1
" I love your summer hairstyles I do them eveyday â
",1,1
"â  :  ya avi > âthanks
",1,0
"â  : My ma don't never wanna unass no money ! âyou know she ain't got nun to unass
",1,0
" next week ! And great ! Do you work there or just shop there often ?
",1,1
" both 4 real people just need me on them Lls
",1,0
"This bitch 5's shits fucked
",1,0
"What we did
",1,0
" LMAO oml it do
",1,0
" I love how you played out your day in emojis
",1,1
"Like seriously who the fuck takes pictures of soap & a sink ?
",1,1
"Besides being at work
",0,1
" I wrote u a letter when u first went to jail . U replied . I framed it and its in my living room
",1,0
"STRESSIN ' over this football game .
",0,1
" who ?! Lets celebrate
",1,1
"I like people who tweet real ish
",1,1
" That is FANTASTIC !! Would love to see it if you care to share it . Congratulations
",1,1
" i miss you i love you !
",1,1
"talking about going out to eat really stressed me out .
",1,1
"Wait it's so weird that when I watched pitch perfect last year I hoped that it's what college would be like .
",1,1
" lol yeah I told him I'd buy him dinner if he took me and my friends to the mall since my parents went out today .. he agreed
",1,1
" thanks I tried applying this year , but you have to be 21 . So I'll be good for next years it would be a dream come true
",1,1
"was totally planning on going to bed early tonight ... & then i remembered i have my ACT class tonight
",0,1
"Done tweeting forever Caz of  #night â
",0,1
" my mom or her I got a feeling Tgey gone keep me
",0,0
"She can't not sing
",1,0
"I need to find me somebody to go with on thanksgiving
",0,0
"I'm so tired and cannot take a nap
",0,1
"â  : not in Bastrop foo , Monroe !  â I guess I shouldn't of said nuhn huh ?
",0,0
" Crap ! I was wondering about the Ambulance that just passed me !
",0,1
"Why do I be Zoning out before I go to sleep #iBeDrawn
",0,0
" Probably because you have a swollen up mouth .
",1,1
"actually in a really good mood right now
",1,1
"Oh shit Nicole that wasn't about you
",1,1
" thanks love !
",1,1
"11:25 <<<<<<< -_________-
",0,0
"    not working today
",0,1
" Goodmorning Babyy Gal
",1,0
" I mean .. It's your choice .. I'm just saying .. I will NEVER go away
",0,1
" i see you ilove you i die for you i say you're name everyday i love you since 2009 but all this and you don't know i exist
",0,1
"gah what a great way to ruin my day
",0,1
" it was one of the girls we are with ....  was completely sober #thatsalie
",1,1
"laying down watching starstruck
",1,0
"Y'all don't understand the hell I catch with that boy â .
",1,0
"\  : KEEP CALM i'ma always be around """"
",1,0
" WHAT ?!? I didn't get an invite ! Lol â¤
",1,1
" I can't breath man but Ian bout to argue with u ova my woman WE goin to bed now
",1,0
"Don't answer me then
",0,0
"I'm tired so I'm goin to sleep ! Goodnite twitters ttyl
",1,1
"All this food at work right now #blackfriday
",1,1
"  I CAN'T EVEN HANDLE HIM !!!
",1,1
"My mom knows I hate when people chew with their mouth open yet I ask her to stop and she doesn't stop .
",0,1
"At Work Extra Bored
",0,0
" you were in #CatchingFire and didn't tell me !!!
",0,1
"Thinking about you 
",0,1
"Nooo I can't get sick
",0,1
"Well .. He just left
",0,0
" we goin to Nat still ? Im tryin to see Raising Cane lol .... <<<<<
",0,0
"#oomfs Told Me Earlier That I Need To Grow Up
",1,0
"Fina Be Up All Night Doin These Fuckin Note Cards
",0,0
"Damn haven't been w/ my BF in 2days
",0,0
"Jason DeRulo is perf
",1,1
"Cailee just fell her big headed ass off the couch !!
",1,0
"thank you Tyler for untying my bikini top so everyone saw my boobs . #fml
",0,1
" ain even in the mood lol own argue wit these Simeon kids
",1,0
"Thatsssss Someeee Funny Shiiit
",1,0
"I haven't had a WCW in like months ..
",0,1
"It's so pretty out not as hot yet . Thank god .
",1,1
"This My Mf Song
",1,0
"I wanna see the zoo lights
",0,1
"Why does school have to be so expensive
",0,1
" Shuttup speak when spoken to
",0,0
"just for no reason , & my mama making it worst .
",0,0
" you better be !
",0,1
"All I can think about is what's in store for tonight after i clock out
",1,1
"He make so mad then make me blush & shxt all night & morning
",0,0
"Still laughing at that old man gettin it on the dance floor last night hopping around like a damn frog too !!
",1,1
" i obviously miss you more , i remember seeing you on black friday . But you saw michelle and i in a shoe store lol
",0,1
"I Miss My Nephew : (
",0,0
"I really hate this game
",0,0
"Nancy That NIGHA !
",0,0
"Really can't sleep
",0,0
"this back pain <<<
",0,1
"Yaaasss gt sum chinese food !!
",1,0
"This long ass ride to the jail i dnt gt time
",0,0
"Let me turn it down my baby mama listenin
",1,0
"now I'm up fr
",0,0
"â  : A hoe main excuse is : I was young & dumb . Naw ... You was like Little Caesar's \Hot & Ready "" â funny I guess I was hot n ready ""
",1,0
"/n . ;; ;Â©~ âU
",1,0
"  best 18 year old sister . You're still best 22 year old sister
",1,1
"Can't wait to ride in the Big Body
",1,0
"in need of a new belly button ring
",0,1
"Yep . I knew they made pancakes and with out me
",0,1
" HAHAHAHAHAHA !!!! Good thing ur so close to the ground
",1,1
"AINT GOT MY WEAVE SNATCHED YET ! YEAN GOT YA NIGGA BACK YET !
",1,0
" Gm Tab Zamora Nyveek . Enjoy ur morning
",1,0
"\  : I hate when I be like "" I miss you "" & they be like "" what you miss bout me ? "" like BITCH .. "" lol right ""
",0,0
"I should feel relieved because my week is over , but I stay stressed constantly now .
",0,1
"I hateeeee being up this early
",0,1
"   HAPPYYYY THANKSGIVING brotha and too your family , have fun be safe and laugh a lot â¤ï¸
",1,1
"Love&Theft ... traveling almost 2 hours to the show today and took a personal day off work and didn't get M&G's for the wife and I ..
",0,1
" Fuck He Thought Ty
",0,0
"Super tired .. Can't get out of bed .. I should've come home early last night ..
",0,1
"got em singing drunk in love
",1,0
"â  :  I miss you baby . âI miss you too !!!
",0,0
" yeah ... maybe my grandma , maybe
",1,1
"Omggg such a tease
",0,1
"Maliah better text me
",0,0
" Well that's good news ., NP
",1,0
"Heard you went half on some tru's
",0,0
"Not feeling the best today
",0,1
" naah , I would just rather try to get good seats from presales . I hate lawn seats and the other ones are so expensive
",0,1
" yeah , just got alot going on
",0,1
" Dont question me ! Lol j/k .!!!!
",1,0
"they knew that wasn't gone be first down
",0,0
"Face Down ... Ass Up
",1,0
"Mondays always ruin my Sunday
",0,1
"â  :  I ain't Doin nothing wrong dflâ
",1,0
"He Called This Bitch White piece of bread
",1,0
"im so tired ..
",0,0
"Textingg Whats Minee >>> .
",1,0
"I can not wait till homecoming
",1,1
"She is chaise cousin also my poo â  : How u kno my family Bugga .. â  :  yessss ââ
",1,0
"Talkin but yeen gettin
",1,0
" ooh I work 3-11 tomorrow .
",0,0
" thanks gray love you so much !
",1,1
" great when do you get back ?
",1,1
"My room is so hot !!!! Idk if I'm gonna be able to fall asleep !!!
",0,1
" thanks meg
",1,1
"â  : I'm gonna fail this lab practical tomorrow â STUDY I am right now ! Lol
",0,1
"don't ever give a young nigga some pussy he telling everybody
",1,0
"I should've listened to my friends because they were right .
",0,1
"tomorrow i work upfront , yay returns ! i dare someone to piss me off tomorrowâ
",0,1
" hahah yeah that is so foul haha idek what too think !! eww #scrub
",1,1
"we there ?
",0,0
"One month till I'm 17
",1,1
"I'm so hungry ! ahhhh !
",0,1
"I wish I was in the movie burlesque
",1,1
"  I'm always worried !!
",0,1
"The Boredom Tonight Is Real ! Nothing Is On Tv , I Miss My Queen , I'm Horny And I'm Hungry ! Fml !
",0,0
"Waiting in line for the Thunder/Bulls game . It's not looking like we will be in before tipoff ?!
",0,1
"I hate my damn phone always tweeting at people on accident ..
",0,1
" haha that's probably the case !
",1,1
"I dnt want nun but big sweaters&tights thts it I love em !!
",1,0
"Gasp â  : DONT COMMENT ON WHAT HOES DO ON TV WHEN ALL Y'ALL BROKE LONELY MISERABLE HOES ON MY TL IN THE SAME SITUATION â
",0,0
"I be puttin 2 many pictures on ig
",1,0
"Driving in this weather freaks me out . I just had to get stuck in it
",0,1
"Im really not trying to go back right now
",0,0
" i know what it means
",1,0
" lmmfaoooo naw this ain't no lor crush like I REEEAAALLLYYYYYYYYYYY like her lmao . â¤
",0,0
"Sumbody juss let ah choppa loose cross tha bayou
",1,0
"this . always . happens . ALWAYS .
",0,1
"I am NOT gonna be a happy camper on Monday morning .
",0,1
" that's ridiculous mean af for no reason u need to cut that shit out
",1,0
" omg im so excited to listen to it when i get back to my dorm ! love both of those songs
",1,1
"Jst wen I tweeted about him he called me asking do I need him to take me to get my shoes
",1,0
" she's fake ! She likes s not she's an insult to l-kind .
",1,1
"Bitch get ova yoself !
",0,0
"My grandpa moves in tomorrow âºï¸
",1,1
" he trying get a real nigga caught up man
",0,0
"Siingle R Taken
",1,0
"Rick Ross said invest millions of dollars in his body
",0,0
"Fish butt I can't stay asleep at night for anything
",0,1
"â  : \  : why she keep trying to make my cousin the bid . ? "" She ' ont want it forreal . â ""
",1,0
"â  : mfs on twitter & amp ; IG -___- ââ
",1,0
"Seriously never snapping  again ! Screenshots upon screenshots ..
",0,1
" dumb ass spell check
",0,0
"When the only Asian in class gets called yellow to match the color on the map of where he's from #onlyincollege
",1,1
"bruh neva believe Haitian ppl real talk
",0,0
"#TweetLikeYourBestFriend F is for friends who do stuff together U is for you and meeee .... Continued ... Hahahhaa 
",1,1
"Now I gotta see what to make at home
",0,0
"Oomf know EVERYBODY bruh ..
",0,0
"sometimes I feel like I'm a child
",1,0
"This is NOT how i planned to spend my break from school #justmyluck
",0,1
"But Wait Dnt Lock Me Out 
",0,0
